encoder 'flatspin.encoder.Sine'
input 0
input_key None
periods 1
spp 100
temp 0
temp_func 'exp-decay'
set_temp_method 'set_temp'
size "(40, 40)"
lattice_spacing 1
hc 0.2
alpha 0.012108799999999998
disorder 0.05
h_ext "(0, 0)"
neighbor_distance 10
switching 'sw'
sw_b 0.41
sw_c 1.0
sw_beta 2.0
sw_gamma 4.0
thermal_std 0
volume 1.7600000000000003e-23
msat 860000.0
delta_t 1
attempt_freq 1000000000.0
flip_mode 'max'
init 'random'
random_prob 0.5
random_seed 0
use_opencl True
opencl_platform 0
opencl_device 0
use_cuda False
